start,end,flow,distance
650,653,1,205.5988463771659
499,248,1,163.83101891150187
650,653,1,185.5988463771659
650,653,1,150.5988463771659
650,653,1,190.5988463771659
604,499,1,111.57855110483032
604,499,2,126.57855110483032
604,653,1,183.08339376122788
604,499,1,116.57855110483032
604,653,1,238.08339376122788
96,248,1,131.57631366852297
604,653,1,198.08339376122788
604,653,1,213.08339376122788
604,653,1,138.08339376122788
96,248,1,131.57631366852297
96,248,1,121.57631366852296
650,653,1,230.5988463771659
653,604,1,188.08339376122788
650,653,1,270.5988463771659
653,604,1,173.08339376122788
653,604,1,183.08339376122788
653,604,1,163.08339376122788
653,604,2,168.08339376122788
653,604,1,173.08339376122788
653,604,2,178.08339376122788
653,604,1,183.08339376122788
650,653,1,275.5988463771659
650,653,1,265.5988463771659
653,604,1,178.08339376122788
653,604,1,158.08339376122788
653,604,1,168.08339376122788
653,604,1,173.08339376122788
653,604,1,188.08339376122788
653,604,1,163.08339376122788
653,604,1,168.08339376122788
653,604,1,173.08339376122788
650,653,1,260.5988463771659
650,653,1,265.5988463771659
650,653,1,255.5988463771659
499,650,1,175.9077520313411
604,653,1,108.08339376122788
604,653,1,188.08339376122788
604,653,1,173.08339376122788
604,499,1,166.57855110483032
604,653,1,193.08339376122788
604,499,1,111.57855110483032
604,653,2,168.08339376122788
604,499,1,81.57855110483032
604,499,2,91.57855110483032
604,499,1,101.57855110483032
604,499,1,106.57855110483032
604,653,1,203.08339376122788
604,653,1,193.08339376122788
604,653,1,188.08339376122788
604,653,1,93.08339376122788
604,499,1,126.57855110483032
604,653,1,178.08339376122788
604,653,1,168.08339376122788
604,653,1,163.08339376122788
604,653,1,158.08339376122788
604,499,2,96.57855110483032
604,499,2,101.57855110483032
604,653,1,208.08339376122788
604,653,1,198.08339376122788
604,653,1,193.08339376122788
604,499,1,111.57855110483032
248,96,1,146.57631366852297
604,653,1,133.08339376122788
604,653,2,183.08339376122788
604,653,3,178.08339376122788
604,653,1,173.08339376122788
604,653,1,83.08339376122788
604,499,2,101.57855110483032
604,499,5,106.57855110483032
604,499,1,111.57855110483032
604,653,4,213.08339376122788
604,653,2,208.08339376122788
604,653,7,203.08339376122788
604,653,8,198.08339376122788
604,653,2,193.08339376122788
604,653,2,108.08339376122788
604,653,1,188.08339376122788
604,499,1,116.57855110483032
604,653,1,213.08339376122788
604,653,1,203.08339376122788
653,604,1,193.08339376122788
650,653,2,315.5988463771659
650,653,1,215.5988463771659
650,653,1,290.5988463771659
650,653,1,280.5988463771659
653,604,1,198.08339376122788
653,604,1,208.08339376122788
650,653,1,305.5988463771659
650,653,1,300.5988463771659
650,653,3,295.5988463771659
653,604,1,188.08339376122788
653,604,1,203.08339376122788
653,604,1,208.08339376122788
650,653,3,305.5988463771659
650,653,1,300.5988463771659
650,653,1,295.5988463771659
650,653,1,290.5988463771659
650,653,1,205.5988463771659
650,653,1,215.5988463771659
650,653,2,280.5988463771659
653,604,1,178.08339376122788
653,604,2,183.08339376122788
653,604,1,188.08339376122788
653,604,2,193.08339376122788
653,604,7,198.08339376122788
653,604,3,203.08339376122788
650,653,1,305.5988463771659
650,653,4,300.5988463771659
650,653,15,295.5988463771659
650,653,10,290.5988463771659
650,653,2,285.5988463771659
650,653,1,215.5988463771659
650,653,1,210.5988463771659
650,653,1,205.5988463771659
650,653,3,200.5988463771659
650,653,2,195.5988463771659
650,653,1,225.5988463771659
650,653,1,250.5988463771659
653,604,1,178.08339376122788
653,604,1,183.08339376122788
653,604,3,193.08339376122788
650,653,1,300.5988463771659
650,653,1,295.5988463771659
650,653,4,290.5988463771659
650,653,2,285.5988463771659
650,653,1,280.5988463771659
650,653,1,205.5988463771659
650,653,1,195.5988463771659
650,653,1,190.5988463771659
653,604,1,108.08339376122788
650,653,1,215.5988463771659
650,653,1,205.5988463771659
650,653,3,200.5988463771659
650,653,1,195.5988463771659
650,653,2,110.5988463771659
653,604,5,103.08339376122788
650,653,1,200.5988463771659
650,653,1,190.5988463771659
650,653,1,105.5988463771659
650,653,1,230.5988463771659
604,653,1,143.08339376122788
604,499,1,131.57855110483032
604,653,1,193.08339376122788
96,248,1,131.57631366852297
604,653,1,193.08339376122788
604,499,1,101.57855110483032
604,499,2,121.57855110483032
604,653,1,213.08339376122788
604,653,3,208.08339376122788
604,653,1,203.08339376122788
604,653,1,118.08339376122788
604,653,1,188.08339376122788
248,499,1,178.83101891150187
604,653,1,268.08339376122785
650,653,1,255.5988463771659
248,499,1,123.83101891150187
96,248,1,136.57631366852297
650,653,1,130.5988463771659
650,653,1,195.5988463771659
96,248,1,131.57631366852297
604,653,1,193.08339376122788
604,653,1,188.08339376122788
604,499,1,116.57855110483032
604,653,1,213.08339376122788
604,653,1,208.08339376122788
604,653,1,103.08339376122788
604,653,1,238.08339376122788
96,248,1,126.57631366852296
604,653,1,188.08339376122788
604,499,1,111.57855110483032
604,499,1,126.57855110483032
248,96,1,131.57631366852297
650,653,1,260.5988463771659
653,604,1,188.08339376122788
653,604,1,193.08339376122788
653,604,1,163.08339376122788
650,653,1,250.5988463771659
650,653,1,160.5988463771659
653,604,1,173.08339376122788
653,604,2,178.08339376122788
653,604,1,188.08339376122788
653,604,1,193.08339376122788
650,653,2,245.5988463771659
653,604,1,168.08339376122788
650,653,2,200.5988463771659
653,604,1,183.08339376122788
653,604,1,188.08339376122788
653,604,1,168.08339376122788
653,604,1,173.08339376122788
653,604,3,178.08339376122788
653,604,1,183.08339376122788
650,653,1,240.5988463771659
653,604,1,168.08339376122788
604,499,1,56.578551104830325
604,499,1,91.57855110483032
604,653,1,188.08339376122788
604,653,1,183.08339376122788
604,653,1,103.08339376122788
604,653,1,118.08339376122788
604,499,1,126.57855110483032
604,653,1,173.08339376122788
604,499,1,76.57855110483032
604,499,1,81.57855110483032
604,499,1,96.57855110483032
604,499,3,101.57855110483032
604,499,1,111.57855110483032
604,653,3,193.08339376122788
604,499,1,121.57855110483032
604,653,1,138.08339376122788
604,653,1,133.08339376122788
604,499,1,121.57855110483032
604,653,1,188.08339376122788
604,653,1,183.08339376122788
604,653,1,178.08339376122788
604,499,1,91.57855110483032
604,499,2,101.57855110483032
604,499,2,106.57855110483032
604,499,5,111.57855110483032
604,653,1,213.08339376122788
604,653,2,208.08339376122788
604,653,9,203.08339376122788
604,653,5,198.08339376122788
604,653,1,193.08339376122788
604,653,5,108.08339376122788
499,604,1,91.57855110483032
604,653,1,118.08339376122788
604,499,1,131.57855110483032
604,499,2,106.57855110483032
604,499,1,111.57855110483032
604,499,1,116.57855110483032
604,499,1,121.57855110483032
604,653,1,208.08339376122788
604,653,1,203.08339376122788
604,653,1,118.08339376122788
650,653,1,280.5988463771659
653,604,1,188.08339376122788
653,604,1,203.08339376122788
653,604,1,193.08339376122788
653,604,2,198.08339376122788
653,604,1,208.08339376122788
650,653,1,290.5988463771659
650,653,1,210.5988463771659
653,604,1,213.08339376122788
650,653,1,275.5988463771659
653,604,2,208.08339376122788
653,604,1,213.08339376122788
653,604,2,223.08339376122788
650,653,3,275.5988463771659
650,653,2,270.5988463771659
650,653,1,265.5988463771659
650,653,2,255.5988463771659
653,604,1,173.08339376122788
653,604,2,178.08339376122788
653,604,1,183.08339376122788
653,604,2,188.08339376122788
653,604,1,193.08339376122788
653,604,4,198.08339376122788
653,604,1,203.08339376122788
650,653,1,305.5988463771659
650,653,5,300.5988463771659
650,653,14,295.5988463771659
650,653,6,290.5988463771659
650,653,1,210.5988463771659
650,653,4,200.5988463771659
650,653,2,195.5988463771659
653,604,1,233.08339376122788
650,653,1,260.5988463771659
650,653,1,250.5988463771659
653,604,2,188.08339376122788
653,604,1,193.08339376122788
650,653,2,300.5988463771659
650,653,2,295.5988463771659
650,653,2,290.5988463771659
650,653,3,195.5988463771659
650,653,1,190.5988463771659
650,653,1,120.5988463771659
650,653,2,185.5988463771659
653,604,1,103.08339376122788
653,604,1,108.08339376122788
650,653,1,210.5988463771659
650,653,2,205.5988463771659
650,653,1,195.5988463771659
653,604,1,103.08339376122788
650,653,1,195.5988463771659
650,653,2,190.5988463771659
650,653,2,105.5988463771659
604,653,1,233.08339376122788
604,653,1,218.08339376122788
248,96,1,106.57631366852296
604,499,1,126.57855110483032
604,653,1,143.08339376122788
604,499,1,121.57855110483032
604,653,1,208.08339376122788
604,653,1,83.08339376122788
604,653,1,213.08339376122788
604,499,1,111.57855110483032
653,604,1,148.08339376122788
650,653,1,210.5988463771659
604,653,1,203.08339376122788
604,653,1,148.08339376122788
604,499,2,126.57855110483032
604,653,1,183.08339376122788
604,653,1,173.08339376122788
96,248,1,136.57631366852297
604,499,1,96.57855110483032
604,499,1,126.57855110483032
604,653,1,218.08339376122788
604,653,1,223.08339376122788
650,653,1,270.5988463771659
653,604,1,273.08339376122785
650,653,1,280.5988463771659
650,653,1,255.5988463771659
653,604,2,178.08339376122788
650,653,1,275.5988463771659
650,653,1,210.5988463771659
653,604,1,193.08339376122788
650,653,1,245.5988463771659
653,604,1,168.08339376122788
653,604,2,178.08339376122788
650,653,1,280.5988463771659
650,653,1,275.5988463771659
653,604,1,243.08339376122788
650,653,1,240.5988463771659
650,653,1,250.5988463771659
650,653,1,245.5988463771659
653,604,1,168.08339376122788
653,604,1,173.08339376122788
653,604,1,178.08339376122788
650,653,1,235.5988463771659
653,604,1,163.08339376122788
653,604,1,168.08339376122788
650,653,1,265.5988463771659
653,604,1,173.08339376122788
653,604,1,163.08339376122788
653,604,1,93.08339376122788
653,604,1,63.083393761227875
604,499,1,66.57855110483032
604,499,1,81.57855110483032
604,653,1,178.08339376122788
604,653,1,173.08339376122788
604,499,1,76.57855110483032
248,96,1,156.57631366852297
604,653,1,168.08339376122788
604,653,1,163.08339376122788
604,653,1,158.08339376122788
604,499,1,121.57855110483032
604,499,1,96.57855110483032
604,499,1,101.57855110483032
604,653,1,98.08339376122788
604,499,1,91.57855110483032
604,653,1,168.08339376122788
604,499,1,91.57855110483032
604,499,1,96.57855110483032
604,499,4,101.57855110483032
604,499,1,111.57855110483032
604,653,2,198.08339376122788
604,653,1,193.08339376122788
604,653,1,88.08339376122788
248,96,1,151.57631366852297
604,499,1,126.57855110483032
604,653,1,183.08339376122788
604,653,3,178.08339376122788
604,653,1,173.08339376122788
604,499,1,91.57855110483032
604,499,1,96.57855110483032
604,499,4,101.57855110483032
604,499,3,106.57855110483032
604,499,3,111.57855110483032
604,499,6,116.57855110483032
604,653,1,213.08339376122788
604,653,3,208.08339376122788
604,653,2,203.08339376122788
604,653,2,198.08339376122788
604,653,3,193.08339376122788
604,653,2,113.08339376122788
604,653,3,108.08339376122788
604,653,1,103.08339376122788
604,653,1,143.08339376122788
604,653,1,133.08339376122788
604,653,1,193.08339376122788
604,499,1,121.57855110483032
604,653,1,198.08339376122788
653,604,1,213.08339376122788
650,653,1,275.5988463771659
653,604,1,193.08339376122788
650,653,2,315.5988463771659
650,653,3,310.5988463771659
650,653,2,305.5988463771659
650,653,2,300.5988463771659
653,604,1,213.08339376122788
650,653,1,275.5988463771659
650,653,1,265.5988463771659
653,604,1,188.08339376122788
653,604,2,193.08339376122788
653,604,1,203.08339376122788
650,653,2,305.5988463771659
650,653,1,300.5988463771659
650,653,1,295.5988463771659
650,653,1,290.5988463771659
650,653,2,205.5988463771659
650,653,1,200.5988463771659
650,653,1,220.5988463771659
653,604,1,223.08339376122788
650,653,1,280.5988463771659
650,653,2,270.5988463771659
653,604,2,178.08339376122788
653,604,2,183.08339376122788
653,604,2,188.08339376122788
653,604,2,193.08339376122788
653,604,3,198.08339376122788
653,604,4,203.08339376122788
650,653,2,305.5988463771659
650,653,6,300.5988463771659
650,653,12,295.5988463771659
650,653,12,290.5988463771659
650,653,3,285.5988463771659
650,653,2,200.5988463771659
650,653,1,195.5988463771659
650,653,1,205.5988463771659
653,604,1,198.08339376122788
653,604,1,208.08339376122788
650,653,1,270.5988463771659
650,499,1,165.9077520313411
653,604,2,173.08339376122788
653,604,1,178.08339376122788
653,604,1,188.08339376122788
653,604,4,193.08339376122788
653,604,2,198.08339376122788
650,653,1,300.5988463771659
650,653,1,295.5988463771659
650,653,3,290.5988463771659
650,653,1,285.5988463771659
650,653,1,205.5988463771659
650,653,4,195.5988463771659
650,653,1,190.5988463771659
650,653,1,140.5988463771659
653,604,1,98.08339376122788
653,604,1,103.08339376122788
653,604,1,108.08339376122788
650,653,1,205.5988463771659
650,653,2,200.5988463771659
650,653,1,195.5988463771659
653,604,1,98.08339376122788
650,653,3,195.5988463771659
650,653,2,190.5988463771659
604,499,1,131.57855110483032
604,653,1,188.08339376122788
604,653,1,218.08339376122788
604,653,1,208.08339376122788
604,653,1,173.08339376122788
653,604,1,223.08339376122788
653,604,1,208.08339376122788
604,499,1,121.57855110483032
604,653,1,143.08339376122788
604,499,1,111.57855110483032
604,499,1,126.57855110483032
604,653,2,193.08339376122788
96,248,1,136.57631366852297
96,248,2,131.57631366852297
604,653,1,198.08339376122788
604,653,1,193.08339376122788
604,499,1,121.57855110483032
604,499,1,126.57855110483032
248,96,1,131.57631366852297
650,653,1,250.5988463771659
653,604,1,198.08339376122788
650,653,1,270.5988463771659
650,653,1,250.5988463771659
650,653,1,275.5988463771659
653,604,1,178.08339376122788
650,653,1,250.5988463771659
653,604,1,163.08339376122788
653,604,1,173.08339376122788
653,604,1,178.08339376122788
653,604,1,183.08339376122788
650,653,1,265.5988463771659
653,604,2,188.08339376122788
650,653,1,235.5988463771659
653,604,1,163.08339376122788
653,604,1,178.08339376122788
650,653,1,270.5988463771659
650,653,1,175.5988463771659
653,604,1,153.08339376122788
604,499,1,81.57855110483032
604,499,1,101.57855110483032
604,499,1,106.57855110483032
604,499,1,111.57855110483032
604,499,1,96.57855110483032
604,653,1,193.08339376122788
604,653,1,183.08339376122788
604,499,1,116.57855110483032
604,653,1,168.08339376122788
604,499,1,91.57855110483032
604,499,1,96.57855110483032
604,653,2,198.08339376122788
604,653,2,193.08339376122788
604,653,1,188.08339376122788
248,96,1,151.57631366852297
604,499,1,116.57855110483032
604,499,1,121.57855110483032
604,653,1,188.08339376122788
604,653,1,173.08339376122788
604,499,1,91.57855110483032
604,499,1,101.57855110483032
604,499,2,106.57855110483032
604,653,2,203.08339376122788
604,653,2,198.08339376122788
604,499,1,121.57855110483032
604,653,1,133.08339376122788
604,499,1,91.57855110483032
604,499,1,126.57855110483032
604,653,3,183.08339376122788
604,653,1,178.08339376122788
604,653,3,173.08339376122788
604,653,1,163.08339376122788
604,499,1,96.57855110483032
604,499,4,101.57855110483032
